"index"	"x_prescribed"	"y_prescribed"	"x_match"	"y_match"	"u"	"v"
3981,	-8.316282999999999e-02,	+2.314733000000000e-02,	-8.323502052223361e-02,	+2.327151541966941e-02,	0.011685435326082,	0.500000005508828
3981,	+8.316282999999999e-02,	+2.314733000000000e-02,	+8.326435408537222e-02,	+2.329660980419168e-02,	0.490171299467258,	0.499999999097781
3980,	-8.321641000000000e-02,	+2.309996000000000e-02,	-8.329262392144875e-02,	+2.322960381209820e-02,	0.011437610426258,	0.499999995254050
3980,	+8.321641000000000e-02,	+2.309996000000000e-02,	+8.332218672733939e-02,	+2.325522496762742e-02,	0.490439572744256,	0.500000000185131
3979,	-8.326769000000001e-02,	+2.305458000000000e-02,	-8.334768728340280e-02,	+2.318954030804785e-02,	0.011200713431528,	0.499999994824520
3979,	+8.326769000000001e-02,	+2.305458000000000e-02,	+8.337757247163811e-02,	+2.321559112248691e-02,	0.490696495385461,	0.499999999905704
3978,	-8.331693000000000e-02,	+2.301097000000000e-02,	-8.340057127530208e-02,	+2.315106248997667e-02,	0.010973192657176,	0.499999998799863
3978,	+8.331693000000000e-02,	+2.301097000000000e-02,	+8.343075980330060e-02,	+2.317753045374916e-02,	0.490943220059875,	0.499999999558890
3977,	-8.336449999999999e-02,	+2.296879000000000e-02,	-8.345168870388277e-02,	+2.311387000418738e-02,	0.010753272100579,	0.499999998214726
3977,	+8.336449999999999e-02,	+2.296879000000000e-02,	+8.347930146499902e-02,	+2.314384153606620e-02,	0.491205994829598,	0.499999986204783
3976,	-8.341113000000000e-02,	+2.292742000000000e-02,	-8.350180931804188e-02,	+2.307740278974368e-02,	0.010537640100517,	0.500000001008549
3976,	+8.341113000000000e-02,	+2.292742000000000e-02,	+8.353023472026051e-02,	+2.310872118111120e-02,	0.491489915293185,	0.500000000543119
3975,	-8.345768000000001e-02,	+2.288609000000000e-02,	-8.355177867442845e-02,	+2.304104562881229e-02,	0.010322658850981,	0.499999999392191
3975,	+8.345768000000001e-02,	+2.288609000000000e-02,	+8.358109457833202e-02,	+2.307365143622130e-02,	0.491773426614177,	0.499999999473228
3974,	-8.350426000000000e-02,	+2.284468000000000e-02,	-8.360196034312843e-02,	+2.300453399174784e-02,	0.010106764178305,	0.499999998721747
3974,	+8.350426000000000e-02,	+2.284468000000000e-02,	+8.363201182464006e-02,	+2.303854212002920e-02,	0.492057257838043,	0.500000000437284
3973,	-8.355085000000000e-02,	+2.280323000000000e-02,	-8.364996560561869e-02,	+2.297019243946249e-02,	0.009878902647100,	0.500000005065861
3973,	+8.355085000000000e-02,	+2.280323000000000e-02,	+8.368295425822252e-02,	+2.300341543628393e-02,	0.492341229464925,	0.500000010916663
3972,	-8.359743000000000e-02,	+2.276176000000000e-02,	-8.370055229173885e-02,	+2.293445163075105e-02,	0.009622517597887,	0.499999996278320
3972,	+8.359743000000000e-02,	+2.276176000000000e-02,	+8.373389829390343e-02,	+2.296828764783277e-02,	0.492625210022485,	0.499999999457470
3971,	-8.364402000000000e-02,	+2.272024000000000e-02,	-8.375111507488130e-02,	+2.289872771011471e-02,	0.009366253694505,	0.500000000459210
3971,	+8.364402000000000e-02,	+2.272024000000000e-02,	+8.378487137332580e-02,	+2.293313983265245e-02,	0.492909352480409,	0.499999999758740
3970,	-8.369063000000000e-02,	+2.267868000000000e-02,	-8.380174768483249e-02,	+2.286295445502288e-02,	0.009109635892672,	0.499999999140205
3970,	+8.369063000000000e-02,	+2.267868000000000e-02,	+8.382932367879256e-02,	+2.290380495125992e-02,	0.493203342769493,	0.499999997890641
3969,	-8.373817000000000e-02,	+2.263802000000000e-02,	-8.385257425941955e-02,	+2.282704415887385e-02,	0.008852035033113,	0.499999999435996
3969,	+8.373817000000000e-02,	+2.263802000000000e-02,	+8.388135652470188e-02,	+2.287015736935936e-02,	0.493571672455833,	0.499999998739647
3968,	-8.379087000000000e-02,	+2.260276000000000e-02,	-8.390432043329883e-02,	+2.279048414192045e-02,	0.008589773431213,	0.499999997695943
3968,	+8.379087000000000e-02,	+2.260276000000000e-02,	+8.393465404816064e-02,	+2.283569197054566e-02,	0.493948954531322,	0.499999994519343
3967,	-8.385063000000000e-02,	+2.257880000000000e-02,	-8.395549224248759e-02,	+2.275432992855117e-02,	0.008330422842681,	0.499999999883463
3967,	+8.385063000000000e-02,	+2.257880000000000e-02,	+8.398780459651004e-02,	+2.280132161471766e-02,	0.494325196200603,	0.500000000046138
3966,	-8.391390000000000e-02,	+2.256723000000000e-02,	-8.400320029026473e-02,	+2.272062295265737e-02,	0.008088627399742,	0.500000003916544
3966,	+8.391390000000000e-02,	+2.256723000000000e-02,	+8.403782728882873e-02,	+2.276897391957883e-02,	0.494679296428058,	0.499999999768296
3965,	-8.397851000000001e-02,	+2.256733000000000e-02,	-8.404379012733172e-02,	+2.269281494710405e-02,	0.007852113363277,	0.499999999571933
3965,	+8.397851000000001e-02,	+2.256733000000000e-02,	+8.408171384127354e-02,	+2.274059422321755e-02,	0.494989960198491,	0.500000005578582
3964,	-8.404236000000000e-02,	+2.257905000000000e-02,	-8.408226380128500e-02,	+2.266690629798230e-02,	0.007612012157879,	0.500000003213733
3964,	+8.404236000000000e-02,	+2.257905000000000e-02,	+8.411511620704190e-02,	+2.272170534565348e-02,	0.495320026079631,	0.500000000191997
3963,	-8.410178000000000e-02,	+2.260167000000000e-02,	-8.411298380521405e-02,	+2.264621906640201e-02,	0.007420298988449,	0.499999998547016
3963,	+8.410178000000000e-02,	+2.260167000000000e-02,	+8.415069695035790e-02,	+2.270158484742003e-02,	0.495671625959985,	0.499999997836196
3962,	-8.415615000000000e-02,	+2.263488000000000e-02,	-8.413516249270397e-02,	+2.263128366322594e-02,	0.007281889290250,	0.499999996980025
3962,	+8.415615000000000e-02,	+2.263488000000000e-02,	+8.417793766048559e-02,	+2.268618054135665e-02,	0.495940811747831,	0.500000005484888
3961,	-8.420532999999999e-02,	+2.267918000000000e-02,	-8.414864336730905e-02,	+2.262220547510121e-02,	0.007197759704746,	0.499999995961788
3961,	+8.420532999999999e-02,	+2.267918000000000e-02,	+8.419650440940911e-02,	+2.267568125988861e-02,	0.496124283651217,	0.499999999972946
3960,	-8.424550000000000e-02,	+2.273231000000000e-02,	-8.415189854398261e-02,	+2.262001339876437e-02,	0.007177445246499,	0.500000000055192
3960,	+8.424550000000000e-02,	+2.273231000000000e-02,	+8.420447052988073e-02,	+2.267117651102902e-02,	0.496203002833102,	0.499999999146873
3959,	-8.427432999999999e-02,	+2.279098000000000e-02,	-8.436195672755425e-02,	+2.287766480840619e-02,	0.992720366724550,	0.500000001401538
3959,	+8.427432999999999e-02,	+2.279098000000000e-02,	+8.431335442738255e-02,	+2.280950294648585e-02,	0.503921627082836,	0.499999999237131
3958,	-8.429208000000001e-02,	+2.285466000000000e-02,	-8.433844600660614e-02,	+2.290378830490220e-02,	0.992537684168203,	0.499999999019747
3958,	+8.429208000000001e-02,	+2.285466000000000e-02,	+8.428941491498843e-02,	+2.284082617506620e-02,	0.504264117164011,	0.500000000729758
3957,	-8.429786000000000e-02,	+2.292297000000000e-02,	-8.430729118263468e-02,	+2.293840540306126e-02,	0.992295605548061,	0.500000000470006
3957,	+8.429786000000000e-02,	+2.292297000000000e-02,	+8.425876174178940e-02,	+2.288093377354266e-02,	0.504702656078436,	0.499999999901343
3956,	-8.428992000000000e-02,	+2.299113000000000e-02,	-8.427003170436631e-02,	+2.297980557331271e-02,	0.992006092659312,	0.500000001447233
3956,	+8.428992000000000e-02,	+2.299113000000000e-02,	+8.422459652686254e-02,	+2.292366989248423e-02,	0.505125698842918,	0.499999999236624
3955,	-8.426780000000000e-02,	+2.305389000000000e-02,	-8.422850543113759e-02,	+2.302394321362499e-02,	0.991750217619602,	0.499999998659510
3955,	+8.426780000000000e-02,	+2.305389000000000e-02,	+8.418419235420357e-02,	+2.297026954614834e-02,	0.505494275465977,	0.499999994981411
3954,	-8.423469000000000e-02,	+2.311009000000000e-02,	-8.418504353491274e-02,	+2.306998383342313e-02,	0.991487561856817,	0.499999999717369
3954,	+8.423469000000000e-02,	+2.311009000000000e-02,	+8.414228930781661e-02,	+2.301859790731995e-02,	0.505876525177252,	0.500000002921829
3953,	-8.419640000000000e-02,	+2.316153000000000e-02,	-8.414135721774542e-02,	+2.311626218972576e-02,	0.991223549838117,	0.500000000032264
3953,	+8.419640000000000e-02,	+2.316153000000000e-02,	+8.410048915620988e-02,	+2.306680759606725e-02,	0.506257836257486,	0.499999998538539
3952,	-8.415611000000001e-02,	+2.321129000000000e-02,	-8.409765518622392e-02,	+2.316255719276194e-02,	0.990959442851962,	0.499999998436891
3952,	+8.415611000000001e-02,	+2.321129000000000e-02,	+8.405865980771270e-02,	+2.311505095868765e-02,	0.506639413678808,	0.499999990268295
3951,	-8.411484000000000e-02,	+2.325970000000000e-02,	-8.405416537864016e-02,	+2.320862737998291e-02,	0.990696618410865,	0.499999999997485
3951,	+8.411484000000000e-02,	+2.325970000000000e-02,	+8.401775103625926e-02,	+2.316223258514105e-02,	0.507012593373962,	0.500000000543111
3950,	-8.407255000000000e-02,	+2.330705000000000e-02,	-8.401070163035333e-02,	+2.325466996173136e-02,	0.990433951455408,	0.499999998633246
3950,	+8.407255000000000e-02,	+2.330705000000000e-02,	+8.397635372525167e-02,	+2.320708674552199e-02,	0.507293834059155,	0.499999987417794
3949,	-8.402929000000001e-02,	+2.335348000000000e-02,	-8.396724504561959e-02,	+2.330070495489182e-02,	0.990171327791861,	0.500000000624768
3949,	+8.402929000000001e-02,	+2.335348000000000e-02,	+8.393337739720300e-02,	+2.325364033218157e-02,	0.507585420467729,	0.500000004049253
3948,	-8.398514999999999e-02,	+2.339914000000000e-02,	-8.392440307339183e-02,	+2.334573520311066e-02,	0.989924159350308,	0.499999997058421
3948,	+8.398514999999999e-02,	+2.339914000000000e-02,	+8.389037748309594e-02,	+2.330021946815310e-02,	0.507877166903331,	0.499999982998737
3947,	-8.394013000000000e-02,	+2.344423000000000e-02,	-8.388020693752282e-02,	+2.339115505481344e-02,	0.989703495752270,	0.499999999405178
3947,	+8.394013000000000e-02,	+2.344423000000000e-02,	+8.384725784878068e-02,	+2.334692828958967e-02,	0.508169725618324,	0.499999992752159
3946,	-8.389423999999999e-02,	+2.348895000000000e-02,	-8.383525740652689e-02,	+2.343734916187282e-02,	0.989479070583765,	0.499999998516490
3946,	+8.389423999999999e-02,	+2.348895000000000e-02,	+8.380392419489985e-02,	+2.339386894512757e-02,	0.508463736416342,	0.499999999121603
3945,	-8.384708000000000e-02,	+2.353387000000000e-02,	-8.378995873459168e-02,	+2.348390207699028e-02,	0.989252902215444,	0.499999999581348
3945,	+8.384708000000000e-02,	+2.353387000000000e-02,	+8.375988890870190e-02,	+2.344156963537205e-02,	0.508762507659396,	0.499999993517244
3944,	-8.379811000000000e-02,	+2.357969000000000e-02,	-8.374333153460435e-02,	+2.353182030484206e-02,	0.989020100738272,	0.500000000035313
3944,	+8.379811000000000e-02,	+2.357969000000000e-02,	+8.371561818426385e-02,	+2.348926154905469e-02,	0.509054111746414,	0.499999999248432
3943,	-8.374602000000000e-02,	+2.362780000000000e-02,	-8.369405448312180e-02,	+2.358246175407013e-02,	0.988774069014751,	0.500000000750139
3943,	+8.374602000000000e-02,	+2.362780000000000e-02,	+8.366670974344419e-02,	+2.354028871510520e-02,	0.509321085375465,	0.499999975085650
